Date,PCR
2016-12-10,0.53
2016-12-13,0.57
2016-12-14,0.54
2016-12-15,0.58
2016-12-16,0.59
2016-12-17,0.62
2016-12-20,0.71
2016-12-21,0.63
2016-12-22,0.77
2016-12-23,0.67
2016-12-24,0.66
2016-12-28,0.62
2016-12-29,0.61
2016-12-30,0.62
2016-12-31,0.76
2017-01-04,0.69
2017-01-05,0.64
2017-01-06,0.69
2017-01-07,0.68
2017-01-10,0.62
2017-01-11,0.64
2017-01-12,0.63
2017-01-13,0.68
2017-01-14,0.63
2017-01-18,0.65
2017-01-19,0.67
2017-01-20,0.56
2017-01-21,0.7
2017-01-24,0.72
2017-01-25,0.65
2017-01-26,0.61
2017-01-27,0.65
2017-01-28,0.73
2017-01-31,0.82
2017-02-01,0.7
2017-02-02,0.71
2017-02-03,0.64
2017-02-04,0.68
2017-02-07,0.75
2017-02-08,0.7
2017-02-09,0.69
2017-02-10,0.58
2017-02-11,0.7
2017-02-14,0.61
2017-02-15,0.53
2017-02-16,0.58
2017-02-17,0.54
2017-02-18,0.59
2017-02-22,0.61
2017-02-23,0.6
2017-02-24,0.62
2017-02-25,0.72
2017-02-28,0.63
2017-03-01,0.7
2017-03-02,0.53
2017-03-03,0.56
2017-03-04,0.7
2017-03-07,0.67
2017-03-08,0.54
2017-03-09,0.62
2017-03-10,0.72
2017-03-11,0.57
2017-03-14,0.7
2017-03-15,0.73
2017-03-16,0.61
2017-03-17,0.57
2017-03-18,0.61
2017-03-21,0.64
2017-03-22,0.79
2017-03-23,0.73
2017-03-24,0.67
2017-03-25,0.69
2017-03-28,0.58
2017-03-29,0.6
2017-03-30,0.54
2017-03-31,0.58
2017-04-01,0.56
2017-04-04,0.67
2017-04-05,0.62
2017-04-06,0.61
2017-04-07,0.66
2017-04-08,0.67
2017-04-11,0.62
2017-04-12,0.79
2017-04-13,0.69
2017-04-14,0.96
2017-04-18,0.63
2017-04-19,0.62
2017-04-20,0.7
2017-04-21,0.68
2017-04-22,0.67
2017-04-25,0.61
2017-04-26,0.61
2017-04-27,0.63
2017-04-28,0.72
2017-04-29,0.68
2017-05-02,0.62
2017-05-03,0.61
2017-05-04,0.69
2017-05-05,0.77
2017-05-06,0.64
2017-05-09,0.6
2017-05-10,0.63
2017-05-11,0.62
2017-05-12,0.65
2017-05-13,0.57
2017-05-16,0.55
2017-05-17,0.54
2017-05-18,0.73
2017-05-19,0.7
2017-05-20,0.62
2017-05-23,0.54
2017-05-24,0.6
2017-05-25,0.62
2017-05-26,0.59
2017-05-27,0.64
2017-05-31,0.68
2017-06-01,0.63
2017-06-02,0.66
2017-06-03,0.6
2017-06-06,0.51
2017-06-07,0.59
2017-06-08,0.58
2017-06-09,0.55
2017-06-10,0.72
2017-06-13,0.68
2017-06-14,0.64
2017-06-15,0.67
2017-06-16,0.8
2017-06-17,0.67
2017-06-20,0.58
2017-06-21,0.72
2017-06-22,0.59
2017-06-23,0.5
2017-06-24,0.58
2017-06-27,0.64
2017-06-28,0.6
2017-06-29,0.68
2017-06-30,0.69
2017-07-01,0.67
2017-07-04,0.55
2017-07-06,0.61
2017-07-07,0.65
2017-07-08,0.66
2017-07-11,0.64
2017-07-12,0.69
2017-07-13,0.6
2017-07-14,0.62
2017-07-15,0.53
2017-07-18,0.63
2017-07-19,0.62
2017-07-20,0.56
2017-07-21,0.53
2017-07-22,0.56
2017-07-25,0.68
2017-07-26,0.61
2017-07-27,0.65
2017-07-28,0.71
2017-07-29,0.63
2017-08-01,0.62
2017-08-02,0.64
2017-08-03,0.75
2017-08-04,0.71
2017-08-05,0.66
2017-08-08,0.77
2017-08-09,0.67
2017-08-10,0.83
2017-08-11,0.88
2017-08-12,0.94
2017-08-15,0.59
2017-08-16,0.68
2017-08-17,0.62
2017-08-18,0.78
2017-08-19,0.82
2017-08-22,0.57
2017-08-23,0.55
2017-08-24,0.58
2017-08-25,0.69
2017-08-26,0.69
2017-08-29,0.55
2017-08-30,0.61
2017-08-31,0.57
2017-09-01,0.57
2017-09-02,0.56
2017-09-06,0.67
2017-09-07,0.56
2017-09-08,0.55
2017-09-09,0.73
2017-09-12,0.65
2017-09-13,0.58
2017-09-14,0.55
2017-09-15,0.56
2017-09-16,0.63
2017-09-19,0.61
2017-09-20,0.67
2017-09-21,0.61
2017-09-22,0.66
2017-09-23,0.77
2017-09-26,0.64
2017-09-27,0.69
2017-09-28,0.61
2017-09-29,0.52
2017-09-30,0.59
2017-10-03,0.61
2017-10-04,0.66
2017-10-05,0.58
2017-10-06,0.69
2017-10-07,0.7
2017-10-10,0.73
2017-10-11,0.54
2017-10-12,0.62
2017-10-13,0.7
2017-10-14,0.65
2017-10-17,0.7
2017-10-18,0.66
2017-10-19,0.72
2017-10-20,0.7
2017-10-21,0.6
2017-10-24,0.65
2017-10-25,0.63
2017-10-26,0.71
2017-10-27,0.61
2017-10-28,0.55
2017-10-31,0.69
2017-11-01,0.57
2017-11-02,0.71
2017-11-03,0.63
2017-11-04,0.6
2017-11-07,0.61
2017-11-08,0.64
2017-11-09,0.68
2017-11-10,0.64
2017-11-11,0.66
2017-11-14,0.69
2017-11-15,0.62
2017-11-16,0.74
2017-11-17,0.64
2017-11-18,0.56
2017-11-21,0.59
2017-11-22,0.58
2017-11-23,0.57
2017-11-25,0.62
2017-11-28,0.61
2017-11-29,0.5
2017-11-30,0.52
2017-12-01,0.55
2017-12-02,0.63
2017-12-05,0.56
2017-12-06,0.57
2017-12-07,0.67
2017-12-08,0.58
2017-12-09,0.6
2017-12-12,0.63
2017-12-13,0.51
2017-12-14,0.57
2017-12-15,0.6
2017-12-16,0.57
2017-12-19,0.5
2017-12-20,0.53
2017-12-21,0.56
2017-12-22,0.56
2017-12-23,0.64
2017-12-27,0.58
2017-12-28,0.55
2017-12-29,0.57
2017-12-30,0.59
2018-01-03,0.47
2018-01-04,0.54
2018-01-05,0.5
2018-01-06,0.58
2018-01-09,0.63
2018-01-10,0.6
2018-01-11,0.65
2018-01-12,0.5
2018-01-13,0.5
2018-01-17,0.49
2018-01-18,0.48
2018-01-19,0.56
2018-01-20,0.56
2018-01-23,0.56
2018-01-24,0.52
2018-01-25,0.53
2018-01-26,0.56
2018-01-27,0.49
2018-01-30,0.57
2018-01-31,0.61
2018-02-01,0.59
2018-02-02,0.59
2018-02-03,0.77
2018-02-06,0.73
2018-02-07,0.75
2018-02-08,0.68
2018-02-09,0.75
2018-02-10,0.88
2018-02-13,0.67
2018-02-14,0.73
2018-02-15,0.59
2018-02-16,0.61
2018-02-17,0.52
2018-02-21,0.66
2018-02-22,0.58
2018-02-23,0.63
2018-02-24,0.62
2018-02-27,0.59
2018-02-28,0.63
2018-03-01,0.67
2018-03-02,0.72
2018-03-03,0.71
2018-03-06,0.55
2018-03-07,0.52
2018-03-08,0.58
2018-03-09,0.61
2018-03-10,0.53
2018-03-13,0.57
2018-03-14,0.57
2018-03-15,0.69
2018-03-16,0.63
2018-03-17,0.63
2018-03-20,0.67
2018-03-21,0.68
2018-03-22,0.62
2018-03-23,0.74
2018-03-24,0.76
2018-03-27,0.63
2018-03-28,0.71
2018-03-29,0.68
2018-03-30,0.63
2018-04-03,0.77
2018-04-04,0.65
2018-04-05,0.63
2018-04-06,0.61
2018-04-07,0.76
2018-04-10,0.61
2018-04-11,0.57
2018-04-12,0.65
2018-04-13,0.66
2018-04-14,0.66
2018-04-17,0.64
2018-04-18,0.68
2018-04-19,0.56
2018-04-20,0.64
2018-04-21,0.65
2018-04-24,0.61
2018-04-25,0.68
2018-04-26,0.7
2018-04-27,0.61
2018-04-28,0.64
2018-05-01,0.61
2018-05-02,0.68
2018-05-03,0.65
2018-05-04,0.76
2018-05-05,0.55
2018-05-08,0.54
2018-05-09,0.61
2018-05-10,0.58
2018-05-11,0.51
2018-05-12,0.6
2018-05-15,0.62
2018-05-16,0.62
2018-05-17,0.5
2018-05-18,0.57
2018-05-19,0.66
2018-05-22,0.54
2018-05-23,0.58
2018-05-24,0.65
2018-05-25,0.64
2018-05-26,0.61
2018-05-30,0.65
2018-05-31,0.56
2018-06-01,0.63
2018-06-02,0.56
2018-06-05,0.55
2018-06-06,0.48
2018-06-07,0.53
2018-06-08,0.56
2018-06-09,0.6
2018-06-12,0.54
2018-06-13,0.5
2018-06-14,0.54
2018-06-15,0.5
2018-06-16,0.61
2018-06-19,0.54
2018-06-20,0.59
2018-06-21,0.56
2018-06-22,0.56
2018-06-23,0.56
2018-06-26,0.61
2018-06-27,0.52
2018-06-28,0.67
2018-06-29,0.65
2018-06-30,0.69
2018-07-03,0.58
2018-07-04,0.67
2018-07-06,0.6
2018-07-07,0.57
2018-07-10,0.53
2018-07-11,0.74
2018-07-12,0.59
2018-07-13,0.56
2018-07-14,0.62
2018-07-17,0.7
2018-07-18,0.65
2018-07-19,0.56
2018-07-20,0.62
2018-07-21,0.66
2018-07-24,0.55
2018-07-25,0.63
2018-07-26,0.61
2018-07-27,0.63
2018-07-28,0.67
2018-07-31,0.72
2018-08-01,0.69
2018-08-02,0.67
2018-08-03,0.58
2018-08-04,0.56
2018-08-07,0.62
2018-08-08,0.64
2018-08-09,0.62
2018-08-10,0.62
2018-08-11,0.7
2018-08-14,0.64
2018-08-15,0.66
2018-08-16,0.66
2018-08-17,0.6
2018-08-18,0.7
2018-08-21,0.55
2018-08-22,0.58
2018-08-23,0.6
2018-08-24,0.61
2018-08-25,0.57
2018-08-28,0.53
2018-08-29,0.53
2018-08-30,0.55
2018-08-31,0.58
2018-09-01,0.63
2018-09-05,0.59
2018-09-06,0.62
2018-09-07,0.74
2018-09-08,0.69
2018-09-11,0.62
2018-09-12,0.61
2018-09-13,0.55
2018-09-14,0.5
2018-09-15,0.58
2018-09-18,0.64
2018-09-19,0.55
2018-09-20,0.57
2018-09-21,0.56
2018-09-22,0.57
2018-09-25,0.63
2018-09-26,0.52
2018-09-27,0.59
2018-09-28,0.61
2018-09-29,0.64
2018-10-02,0.57
2018-10-03,0.54
2018-10-04,0.56
2018-10-05,0.72
2018-10-06,0.84
2018-10-09,0.66
2018-10-10,0.62
2018-10-11,0.74
2018-10-12,0.68
2018-10-13,0.67
2018-10-16,0.61
2018-10-17,0.63
2018-10-18,0.68
2018-10-19,0.73
2018-10-20,0.82
2018-10-23,0.57
2018-10-24,0.61
2018-10-25,0.71
2018-10-26,0.66
2018-10-27,0.8
2018-10-30,0.74
2018-10-31,0.69
2018-11-01,0.65
2018-11-02,0.51
2018-11-03,0.68
2018-11-06,0.61
2018-11-07,0.67
2018-11-08,0.59
2018-11-09,0.64
2018-11-10,0.8
2018-11-13,0.73
2018-11-14,0.7
2018-11-15,0.81
2018-11-16,0.73
2018-11-17,0.74
2018-11-20,0.72
2018-11-21,0.82
2018-11-22,0.73
2018-11-24,0.85
2018-11-27,0.64
2018-11-28,0.7
2018-11-29,0.62
2018-11-30,0.57
2018-12-01,0.53
2018-12-04,0.57
2018-12-05,0.69
2018-12-07,0.85
2018-12-08,0.77
2018-12-11,0.7
2018-12-12,0.65
2018-12-13,0.62
2018-12-14,0.75
2018-12-15,0.79
2018-12-18,0.97
2018-12-19,0.69
2018-12-20,0.85
2018-12-21,0.91
2018-12-22,1.13
2018-12-25,0.79
2018-12-27,0.62
2018-12-28,0.73
2018-12-29,0.44
2019-01-01,0.6
2019-01-03,0.67
2019-01-04,0.73
2019-01-05,0.59
2019-01-08,0.6
2019-01-09,0.63
2019-01-10,0.59
2019-01-11,0.65
2019-01-12,0.77
2019-01-15,0.65
2019-01-16,0.7
2019-01-17,0.6
2019-01-18,0.52
2019-01-19,0.54
2019-01-23,0.64
2019-01-24,0.64
2019-01-25,0.72
2019-01-26,0.51
2019-01-29,0.76
2019-01-30,0.68
2019-01-31,0.63
2019-02-01,0.53
2019-02-02,0.6
2019-02-05,0.6
2019-02-06,0.56
2019-02-07,0.64
2019-02-08,0.7
2019-02-09,0.61
2019-02-12,0.6
2019-02-13,0.57
2019-02-14,0.57
2019-02-15,0.6
2019-02-16,0.52
2019-02-20,0.61
2019-02-21,0.54
2019-02-22,0.66
2019-02-23,0.63
2019-02-26,0.55
2019-02-27,0.6
2019-02-28,0.54
2019-03-01,0.63
2019-03-02,0.6
2019-03-05,0.67
2019-03-06,0.67
2019-03-07,0.7
2019-03-08,0.76
2019-03-09,0.75
2019-03-12,0.57
2019-03-13,0.66
2019-03-14,0.52
2019-03-15,0.65
2019-03-16,0.57
2019-03-19,0.52
2019-03-20,0.58
2019-03-21,0.58
2019-03-22,0.51
2019-03-23,0.68
2019-03-26,0.62
2019-03-27,0.65
2019-03-28,0.69
2019-03-29,0.71
2019-03-30,0.65
2019-04-02,0.61
2019-04-03,0.57
2019-04-04,0.52
2019-04-05,0.59
2019-04-06,0.59
2019-04-09,0.68
2019-04-10,0.58
2019-04-11,0.62
2019-04-12,0.67
2019-04-13,0.54
2019-04-16,0.57
2019-04-17,0.58
2019-04-18,0.55
2019-04-19,0.62
2019-04-23,0.6
2019-04-24,0.59
2019-04-25,0.6
2019-04-26,0.57
2019-04-27,0.63
2019-04-30,0.61
2019-05-01,0.65
2019-05-02,0.63
2019-05-03,0.64
2019-05-04,0.52
2019-05-07,0.63
2019-05-08,0.68
2019-05-09,0.66
2019-05-10,0.7
2019-05-11,0.8
2019-05-14,0.79
2019-05-15,0.7
2019-05-16,0.77
2019-05-17,0.66
2019-05-18,0.81
2019-05-21,0.65
2019-05-22,0.57
2019-05-23,0.72
2019-05-24,0.8
2019-05-25,0.76
2019-05-29,0.68
2019-05-30,0.63
2019-05-31,0.64
2019-06-01,0.83
2019-06-04,0.67
2019-06-05,0.67
2019-06-06,0.64
2019-06-07,0.66
2019-06-08,0.51
2019-06-11,0.57
2019-06-12,0.65
2019-06-13,0.77
2019-06-14,0.63
2019-06-15,0.63
2019-06-18,0.72
2019-06-19,0.55
2019-06-20,0.61
2019-06-21,0.52
2019-06-22,0.53
2019-06-25,0.59
2019-06-26,0.63
2019-06-27,0.67
2019-06-28,0.58
2019-06-29,0.55
2019-07-02,0.65
2019-07-03,0.66
2019-07-04,0.64
2019-07-06,0.61
2019-07-09,0.63
2019-07-10,0.58
2019-07-11,0.51
2019-07-12,0.61
2019-07-13,0.55
2019-07-16,0.59
2019-07-17,0.62
2019-07-18,0.67
2019-07-19,0.6
2019-07-20,0.6
2019-07-23,0.71
2019-07-24,0.61
2019-07-25,0.66
2019-07-26,0.68
2019-07-27,0.6
2019-07-30,0.71
2019-07-31,0.73
2019-08-01,0.62
2019-08-02,0.75
2019-08-03,0.87
2019-08-06,0.84
2019-08-07,0.78
2019-08-08,0.78
2019-08-09,0.62
2019-08-10,0.68
2019-08-13,0.78
2019-08-14,0.66
2019-08-15,0.84
2019-08-16,0.98
2019-08-17,0.67
2019-08-20,0.55
2019-08-21,0.69
2019-08-22,0.6
2019-08-23,0.74
2019-08-24,0.88
2019-08-27,0.58
2019-08-28,0.64
2019-08-29,0.64
2019-08-30,0.66
2019-08-31,0.68
2019-09-04,0.73
2019-09-05,0.68
2019-09-06,0.53
2019-09-07,0.56
2019-09-10,0.59
2019-09-11,0.65
2019-09-12,0.54
2019-09-13,0.55
2019-09-14,0.62
2019-09-17,0.68
2019-09-18,0.56
2019-09-19,0.7
2019-09-20,0.67
2019-09-21,0.65
2019-09-24,0.65
2019-09-25,0.7
2019-09-26,0.67
2019-09-27,0.74
2019-09-28,0.72
2019-10-01,0.67
2019-10-02,0.73
2019-10-03,0.84
2019-10-04,0.77
2019-10-05,0.65
2019-10-08,0.7
2019-10-09,0.65
2019-10-10,0.59
2019-10-11,0.58
2019-10-12,0.56
2019-10-15,0.61
2019-10-16,0.55
2019-10-17,0.63
2019-10-18,0.6
2019-10-19,0.69
2019-10-22,0.61
2019-10-23,0.61
2019-10-24,0.69
2019-10-25,0.68
2019-10-26,0.56
2019-10-29,0.51
2019-10-30,0.55
2019-10-31,0.6
2019-11-01,0.71
2019-11-02,0.53
2019-11-05,0.54
2019-11-06,0.58
2019-11-07,0.63
2019-11-08,0.54
2019-11-09,0.59
2019-11-12,0.61
2019-11-13,0.59
2019-11-14,0.58
2019-11-15,0.47
2019-11-16,0.49
2019-11-19,0.55
2019-11-20,0.58
2019-11-21,0.64
2019-11-22,0.59
2019-11-23,0.58
2019-11-26,0.63
2019-11-27,0.57
2019-11-28,0.58
2019-11-29,0.49
2019-11-30,0.59
2019-12-03,0.66
2019-12-04,0.7
2019-12-05,0.54
2019-12-06,0.65
2019-12-07,0.53
2019-12-10,0.64
2019-12-11,0.76
2019-12-12,0.52
2019-12-13,0.45
2019-12-14,0.55
2019-12-17,0.61
2019-12-18,0.53
2019-12-19,0.49
2019-12-20,0.54
2019-12-21,0.46
2019-12-24,0.54
2019-12-25,0.52
2019-12-26,0.49
2019-12-27,0.43
2019-12-28,0.6
2019-12-31,0.59
2020-01-01,0.56
2020-01-02,0.49
2020-01-03,0.54
2020-01-04,0.55
2020-01-07,0.54
2020-01-08,0.44
2020-01-09,0.47
2020-01-10,0.49
2020-01-11,0.52
2020-01-14,0.47
2020-01-15,0.47
2020-01-16,0.44
2020-01-17,0.47
2020-01-18,0.48
2020-01-21,0.49
2020-01-22,0.59
2020-01-23,0.52
2020-01-24,0.54
2020-01-25,0.7
2020-01-28,0.64
2020-01-29,0.55
2020-01-30,0.5
2020-01-31,0.61
2020-02-01,0.74
2020-02-04,0.5
2020-02-05,0.46
2020-02-06,0.51
2020-02-07,0.47
2020-02-08,0.56
2020-02-11,0.46
2020-02-12,0.45
2020-02-13,0.48
2020-02-14,0.55
2020-02-15,0.58
2020-02-18,0.49
2020-02-19,0.51
2020-02-20,0.45
2020-02-21,0.51
2020-02-22,0.73
2020-02-25,0.7
2020-02-26,0.8
2020-02-27,0.65
2020-02-28,0.86
2020-02-29,0.85
2020-03-03,0.76
2020-03-04,0.73
2020-03-05,0.64
2020-03-06,0.78
2020-03-07,0.89
2020-03-10,1.12
2020-03-11,0.75
2020-03-12,1.02
2020-03-13,1.28
2020-03-14,1.0
2020-03-17,1.1
2020-03-18,0.86
2020-03-19,0.98
2020-03-20,0.88
2020-03-21,0.83
2020-03-24,0.62
2020-03-25,0.63
2020-03-26,0.65
2020-03-27,0.58
2020-03-28,0.7
2020-03-31,0.68
2020-04-01,0.7
2020-04-02,0.86
2020-04-03,0.82
2020-04-04,0.83
2020-04-07,0.69
2020-04-08,0.65
2020-04-09,0.65
2020-04-10,0.65
2020-04-11,0.49
2020-04-14,0.65
2020-04-15,0.58
2020-04-16,0.7
2020-04-17,0.59
2020-04-18,0.6
2020-04-21,0.55
2020-04-22,0.69
2020-04-23,0.66
2020-04-24,0.59
2020-04-25,0.6
2020-04-28,0.58
2020-04-29,0.56
2020-04-30,0.53
2020-05-01,0.68
2020-05-02,0.82
2020-05-05,0.69
2020-05-06,0.59
2020-05-07,0.59
2020-05-08,0.59
2020-05-09,0.53
2020-05-12,0.5
2020-05-13,0.6
2020-05-14,0.72
2020-05-15,0.64
2020-05-16,0.57
2020-05-19,0.47
2020-05-20,0.46
2020-05-21,0.49
2020-05-22,0.55
2020-05-23,0.57
2020-05-26,0.49
2020-05-27,0.5
2020-05-28,0.51
2020-05-29,0.54
2020-05-30,0.58
2020-06-02,0.46
2020-06-03,0.47
2020-06-04,0.4
2020-06-05,0.43
2020-06-06,0.41
2020-06-09,0.37
2020-06-10,0.4
2020-06-11,0.45
2020-06-12,0.7
2020-06-13,0.71
2020-06-16,0.51
2020-06-17,0.45
2020-06-18,0.51
2020-06-19,0.5
2020-06-20,0.57
2020-06-23,0.47
2020-06-24,0.45
2020-06-25,0.63
2020-06-26,0.54
2020-06-27,0.74
2020-06-30,0.55
2020-07-01,0.52
2020-07-02,0.46
2020-07-03,0.51
2020-07-04,0.49
2020-07-07,0.42
2020-07-08,0.45
2020-07-09,0.4
2020-07-10,0.44
2020-07-11,0.46
2020-07-14,0.41
2020-07-15,0.43
2020-07-16,0.38
2020-07-17,0.47
2020-07-18,0.46
2020-07-21,0.45
2020-07-22,0.39
2020-07-23,0.49
2020-07-24,0.53
2020-07-25,0.6
2020-07-28,0.44
2020-07-29,0.5
2020-07-30,0.51
2020-07-31,0.55
2020-08-01,0.54
2020-08-04,0.44
2020-08-05,0.42
2020-08-06,0.41
2020-08-07,0.42
2020-08-08,0.51
2020-08-11,0.41
2020-08-12,0.45
2020-08-13,0.47
2020-08-14,0.46
2020-08-15,0.54
2020-08-18,0.49
2020-08-19,0.46
2020-08-20,0.43
2020-08-21,0.46
2020-08-22,0.45
2020-08-25,0.42
2020-08-26,0.42
2020-08-27,0.39
2020-08-28,0.38
2020-08-29,0.42
2020-09-01,0.45
2020-09-02,0.4
2020-09-03,0.4
2020-09-04,0.58
2020-09-05,0.67
2020-09-08,0.49
2020-09-09,0.57
2020-09-10,0.62
2020-09-11,0.54
2020-09-12,0.67
2020-09-15,0.49
2020-09-16,0.46
2020-09-17,0.51
2020-09-18,0.58
2020-09-19,0.63
2020-09-22,0.49
2020-09-23,0.55
2020-09-24,0.51
2020-09-25,0.63
2020-09-26,0.56
2020-09-29,0.45
2020-09-30,0.49
2020-10-01,0.45
2020-10-02,0.5
2020-10-03,0.54
2020-10-06,0.49
2020-10-07,0.46
2020-10-08,0.42
2020-10-09,0.39
2020-10-10,0.44
2020-10-13,0.41
2020-10-14,0.39
2020-10-15,0.47
2020-10-16,0.46
2020-10-17,0.45
2020-10-20,0.43
2020-10-21,0.52
2020-10-22,0.5
2020-10-23,0.48
2020-10-24,0.53
2020-10-27,0.59
2020-10-28,0.48
2020-10-29,0.65
2020-10-30,0.52
2020-10-31,0.77
2020-11-03,0.62
2020-11-04,0.45
2020-11-05,0.45
2020-11-06,0.44
2020-11-07,0.41
2020-11-10,0.37
2020-11-11,0.52
2020-11-12,0.46
2020-11-13,0.52
2020-11-14,0.5
2020-11-17,0.43
2020-11-18,0.49
2020-11-19,0.42
2020-11-20,0.46
2020-11-21,0.4
2020-11-24,0.42
2020-11-25,0.38
2020-11-26,0.4
2020-11-27,0.4
2020-11-28,0.41
2020-12-01,0.43
2020-12-02,0.37
2020-12-03,0.4
2020-12-04,0.35
2020-12-05,0.39
2020-12-08,0.37
2020-12-09,0.38
2020-12-10,0.42
2020-12-11,0.4
2020-12-12,0.5
2020-12-15,0.42
2020-12-16,0.43
2020-12-17,0.42
2020-12-18,0.37
2020-12-19,0.46
2020-12-22,0.47
2020-12-23,0.37
2020-12-24,0.41
2020-12-25,0.54
2020-12-26,0.54
2020-12-29,0.44
2020-12-30,0.45
2020-12-31,0.47
2021-01-01,0.56
2021-01-02,0.56
2021-01-05,0.47
2021-01-06,0.45
2021-01-07,0.39
2021-01-08,0.38
2021-01-09,0.44
2021-01-12,0.41
2021-01-13,0.34
2021-01-14,0.34
2021-01-15,0.36
2021-01-16,0.45
2021-01-19,0.45
2021-01-20,0.37
2021-01-21,0.4
2021-01-22,0.4
2021-01-23,0.4
2021-01-26,0.38
2021-01-27,0.4
2021-01-28,0.4
2021-01-29,0.4
2021-01-30,0.58
2021-02-02,0.42
2021-02-03,0.4
2021-02-04,0.43
2021-02-05,0.41
2021-02-06,0.41
2021-02-09,0.39
2021-02-10,0.36
2021-02-11,0.37
2021-02-12,0.38
2021-02-13,0.38
2021-02-16,0.45
2021-02-17,0.42
2021-02-18,0.39
2021-02-19,0.51
2021-02-20,0.43
2021-02-23,0.43
2021-02-24,0.44
2021-02-25,0.35
2021-02-26,0.47
2021-02-27,0.63
2021-03-02,0.38
2021-03-03,0.44
2021-03-04,0.48
2021-03-05,0.54
2021-03-06,0.6
2021-03-09,0.46
2021-03-10,0.42
2021-03-11,0.42
2021-03-12,0.44
2021-03-13,0.44
2021-03-16,0.38
2021-03-17,0.43
2021-03-18,0.44
2021-03-19,0.47
2021-03-20,0.47
2021-03-23,0.39
2021-03-24,0.44
2021-03-25,0.57
2021-03-26,0.58
2021-03-27,0.58
2021-03-30,0.51
2021-03-31,0.48
2021-04-01,0.42
2021-04-02,0.42
2021-04-03,0.47
2021-04-06,0.38
2021-04-07,0.41
2021-04-08,0.47
2021-04-09,0.45
2021-04-10,0.5
2021-04-13,0.48
2021-04-14,0.44
2021-04-15,0.43
2021-04-16,0.48
2021-04-17,0.44
2021-04-20,0.45
2021-04-21,0.48
2021-04-22,0.43
2021-04-23,0.52
2021-04-24,0.55
2021-04-27,0.43
2021-04-28,0.5
2021-04-29,0.43
2021-04-30,0.47
2021-05-01,0.59
2021-05-04,0.51
2021-05-05,0.56
2021-05-06,0.46
2021-05-07,0.57
2021-05-08,0.51
2021-05-11,0.59
2021-05-12,0.57
2021-05-13,0.63
2021-05-14,0.63
2021-05-15,0.54
2021-05-18,0.55
2021-05-19,0.48
2021-05-20,0.58
2021-05-21,0.48
2021-05-22,0.53
2021-05-25,0.41
2021-05-26,0.49
2021-05-27,0.44
2021-05-28,0.41
2021-05-29,0.45
2021-06-01,0.45
2021-06-02,0.45
2021-06-03,0.37
2021-06-04,0.41
2021-06-05,0.44
2021-06-08,0.43
2021-06-09,0.35
2021-06-10,0.36
2021-06-11,0.43
2021-06-12,0.48
2021-06-15,0.36
2021-06-16,0.45
2021-06-17,0.55
2021-06-18,0.49
2021-06-19,0.56
2021-06-22,0.42
2021-06-23,0.47
2021-06-24,0.39
2021-06-25,0.4
2021-06-26,0.48
2021-06-29,0.42
2021-06-30,0.43
2021-07-01,0.4
2021-07-02,0.44
2021-07-03,0.51
2021-07-06,0.51
2021-07-07,0.51
2021-07-08,0.52
2021-07-09,0.59
2021-07-10,0.53
2021-07-13,0.49
2021-07-14,0.48
2021-07-15,0.49
2021-07-16,0.59
2021-07-17,0.69
2021-07-20,0.53
2021-07-21,0.44
2021-07-22,0.46
2021-07-23,0.57
2021-07-24,0.61
2021-07-27,0.0
2021-07-28,0.59
2021-07-29,0.52
2021-07-30,0.48
2021-07-31,0.56
2021-08-03,0.51
2021-08-04,0.47
2021-08-05,0.52
2021-08-06,0.52
2021-08-07,0.55
2021-08-10,0.49
2021-08-11,0.43
2021-08-12,0.52
2021-08-13,0.53
2021-08-14,0.57
2021-08-17,0.54
2021-08-18,0.58
2021-08-19,0.52
2021-08-20,0.61
2021-08-21,0.57
2021-08-24,0.41
2021-08-25,0.39
2021-08-26,0.42
2021-08-27,0.55
2021-08-28,0.49
2021-08-31,0.42
2021-09-01,0.46
2021-09-02,0.45
2021-09-03,0.42
2021-09-04,0.5
2021-09-07,0.5
2021-09-08,0.43
2021-09-09,0.43
2021-09-10,0.42
2021-09-11,0.47
2021-09-14,0.53
2021-09-15,0.55
2021-09-16,0.49
2021-09-17,0.49
2021-09-18,0.49
2021-09-21,0.56
2021-09-22,0.54
2021-09-23,0.44
2021-09-24,0.48
2021-09-25,0.43
2021-09-28,0.57
2021-09-29,0.57
2021-09-30,0.43
2021-10-01,0.55
2021-10-02,0.51
2021-10-05,0.56
2021-10-06,0.56
2021-10-07,0.59
2021-10-08,0.45
2021-10-09,0.48
2021-10-12,0.5
2021-10-13,0.41
2021-10-14,0.48
2021-10-15,0.45
2021-10-16,0.48
2021-10-19,0.42
2021-10-20,0.4
2021-10-21,0.42
2021-10-22,0.44
2021-10-23,0.53
2021-10-26,0.53
2021-10-27,0.41
2021-10-28,0.43
2021-10-29,0.51
2021-10-30,0.36
2021-11-02,0.46
2021-11-03,0.46
2021-11-04,0.37
2021-11-05,0.39
2021-11-06,0.39
2021-11-09,0.44
2021-11-10,0.44
2021-11-11,0.36
2021-11-12,0.44
2021-11-13,0.44
2021-11-16,0.47
2021-11-17,0.47
2021-11-18,0.44
2021-11-19,0.44
2021-11-20,0.42
2021-11-23,0.4
2021-11-24,0.53
2021-11-25,0.5
2021-11-26,0.55
2021-11-27,0.56
2021-11-30,0.42
2021-12-01,0.48
2021-12-02,0.52
